"company","category","size","title","level","city","url","updated"
"Semperis","Cybersecurity","l","Business Development Representative- Spanish Speaker","Representative","רמת גן","https://il.linkedin.com/jobs/view/business-development-representative-spanish-speaker-at-semperis-4038938436?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-30"
"monday.com","Productivity","l","Account Executive - Mid Market - French Fluency","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/account-executive-mid-market-french-fluency-at-monday-com-4038768894?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-30"
"Cato Networks","Cybersecurity","l","Sales Development Representative","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/sales-development-representative-at-cato-networks-3567596728?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"NextVision Stabilized Systems","Aerospace","s","Technical Support Specialist (Pre and Post Sales)","Representative","רעננה","https://il.linkedin.com/jobs/view/technical-support-specialist-pre-and-post-sales-at-nextvision-stabilized-systems-ltd-4036179353?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"Palo Alto Networks","Cybersecurity","xl","Account Executive Private Enterprise - Israel","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/account-executive-private-enterprise-israel-at-palo-alto-networks-4038424380?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"Pango","Automotive","m","Business Development and Partnerships Manager","Manager","פתח תקווה","https://il.linkedin.com/jobs/view/business-development-and-partnerships-manager-at-pango-4036178164?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"Pango","Automotive","m","B2B Sales Manager","Manager","פתח תקווה","https://il.linkedin.com/jobs/view/b2b-sales-manager-at-pango-4036173920?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"monday.com","Productivity","l","Account Executive Overlay","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/account-executive-overlay-at-monday-com-4038112414?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"Check Point Software Technologies","Cybersecurity","l","Renewal Territory Account Manager- English Speaker","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/renewal-territory-account-manager-english-speaker-at-check-point-software-4037858750?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"Nuvei","Fintech","xl","Salesforce Automation Developer","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/salesforce-automation-developer-at-nuvei-4037887725?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-29"
"Oracle","Cloud Computing","l","Inside Sales Development Representative","Representative","פתח תקווה","https://il.linkedin.com/jobs/view/inside-sales-development-representative-at-oracle-4002346983?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-28"
"Takeda","Health","s","Key Account Manager Gastroentology","Representative","פתח תקווה","https://il.linkedin.com/jobs/view/key-account-manager-gastroentology-at-takeda-3966137720?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-28"
"NICE","Cybersecurity","l","Channels and Partners Business Development Director","Executive","רעננה","https://il.linkedin.com/jobs/view/channels-and-partners-business-development-director-at-nice-3966557371?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-28"
"NetApp","Cloud Computing","m","Support Account Manager","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/support-account-manager-at-netapp-4018409467?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-28"
"Elbit Systems","Aerospace","l","הנדסאי.ת שירות לקוחות","Representative","חיפה","https://il.linkedin.com/jobs/view/%D7%94%D7%A0%D7%93%D7%A1%D7%90%D7%99-%D7%AA-%D7%A9%D7%99%D7%A8%D7%95%D7%AA-%D7%9C%D7%A7%D7%95%D7%97%D7%95%D7%AA-at-elbit-systems-israel-3967951948?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-28"
"SalesForce","AI/ML","l","Account Executive, Public Sector","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/account-executive-public-sector-at-salesforce-4018706751?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-27"
"Western Digital","Semiconductors","l","Senior Microsoft 365 Collaboration Architect","Executive","כפר סבא","https://il.linkedin.com/jobs/view/senior-microsoft-365-collaboration-architect-at-western-digital-4001703017?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-27"
"Wenrix","AI/ML","m","Enterprise Account Executive","Representative","מודיעין-מכבים-רעות","https://il.linkedin.com/jobs/view/enterprise-account-executive-at-wenrix-4033245737?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-26"
"Profisea Labs","Productivity","s","Technical Account Manager","Representative","הוד השרון","https://il.linkedin.com/jobs/view/technical-account-manager-at-profisea-4033856712?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-26"
"Connecteam","Productivity","l","Account Executive","Representative","ראשון לציון","https://il.linkedin.com/jobs/view/account-executive-at-connecteam-4034016702?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-26"
"Oracle","Cloud Computing","l","Cloud Native Pre- Sales Manager","Manager","פתח תקווה","https://il.linkedin.com/jobs/view/cloud-native-pre-sales-manager-at-oracle-3964430723?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-26"
"Oracle","Cloud Computing","l","Oracle Cloud Pre- Sales","Representative","פתח תקווה","https://il.linkedin.com/jobs/view/oracle-cloud-pre-sales-at-oracle-3962976427?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-26"
"Nanomotion","Robotics & Automation","m","Sales Engineer (Israel) - Junior Position","Representative","יקנעם עילית","https://il.linkedin.com/jobs/view/sales-engineer-israel-junior-position-at-nanomotion-4032282711?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-25"
"Nuvei","Fintech","xl","Junior Business Development Manager","Manager","תל אביב - יפו","https://il.linkedin.com/jobs/view/junior-business-development-manager-at-nuvei-4034825125?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-25"
"mPrest","IoT","m","Head of Sales & Business Development-Defense","Executive","פתח תקווה","https://il.linkedin.com/jobs/view/head-of-sales-business-development-defense-at-mprest-4033016199?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-25"
"Unleash Labs","Productivity","s","SDR","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/sdr-at-unleash-4033411433?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-25"
"Applause","Productivity","l","Strategic Account Executive (m/f/x)","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/strategic-account-executive-m-f-x-at-applause-3981002133?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-25"
"Check Point Software Technologies","Cybersecurity","l","Sales Enablement Specialist","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/sales-enablement-specialist-at-check-point-software-4009384200?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-25"
"Cynet","Cybersecurity","l","Sales Engineer","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/sales-engineer-at-cynet-security-4031990474?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-24"
"YouAppi","AdTech","m","Senior Business Development Manager","Manager","רעננה","https://il.linkedin.com/jobs/view/senior-business-development-manager-at-youappi-mobile-app-retargeting-[phone]?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-24"
"monday.com","Productivity","l","Account Manager Mid-Market - Israel Market","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/account-manager-mid-market-israel-market-at-monday-com-3941166077?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-24"
"AppsFlyer","AdTech","l","Account Executive- Spanish Speaker","Representative","הרצליה","https://il.linkedin.com/jobs/view/account-executive-spanish-speaker-at-appsflyer-3915782539?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-24"
"Wolt","E-commerce & Retail","xl","ראש צוות מוקד שירות לקוחות - תל אביב","Manager","תל אביב - יפו","https://il.linkedin.com/jobs/view/%D7%A8%D7%90%D7%A9-%D7%A6%D7%95%D7%95%D7%AA-%D7%9E%D7%95%D7%A7%D7%93-%D7%A9%D7%99%D7%A8%D7%95%D7%AA-%D7%9C%D7%A7%D7%95%D7%97%D7%95%D7%AA-%D7%AA%D7%9C-%D7%90%D7%91%D7%99%D7%91-at-wolt-4034338437?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-24"
"Check Point Software Technologies","Cybersecurity","l","Partner Sales Manager - Israel","Manager","תל אביב - יפו","https://il.linkedin.com/jobs/view/partner-sales-manager-israel-at-check-point-software-4016061200?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-24"
"Orpak Systems","E-commerce & Retail","l","Sales Operations and Export  Coordinator","Representative","יקום","https://www.comeet.com/jobs/Orpak/65.001/sales-operations-and-export--coordinator/29.A44?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-23"
"LiveU","Telecommunications","l","Order Management Team Leader","Manager","כפר סבא","https://www.comeet.com/jobs/liveu/90.00C/order-management-team-leader/27.544?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-23"
"Johnson & Johnson","Health","xl","Sales representative - North Israel - Surgery","Representative","שפיים","https://il.linkedin.com/jobs/view/sales-representative-north-israel-surgery-at-johnson-johnson-4030584771?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-23"
"AU10TIX","Cybersecurity","m","Sales Development Representative","Representative","הוד השרון","https://il.linkedin.com/jobs/view/sales-development-representative-at-au10tix-4030583388?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-23"
"Medtronic","Health","l","Sales and Technical Support Representative diabetes unit","Representative","הרצליה","https://il.linkedin.com/jobs/view/sales-and-technical-support-representative-diabetes-unit-at-medtronic-4032742004?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-23"
"SalesForce","AI/ML","l","Prime Named Account Executive - High Tech","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/prime-named-account-executive-high-tech-at-salesforce-4032449577?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-22"
"Webz.io","AI/ML","m","Sales Development Representative","Representative","בני ברק","https://il.linkedin.com/jobs/view/sales-development-representative-at-webz-io-4030500834?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-22"
"Johnson & Johnson","Health","xl","Medical Device Sales Representative","Representative","שפיים","https://il.linkedin.com/jobs/view/medical-device-sales-representative-at-johnson-johnson-3880083657?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-21"
"monday.com","Productivity","l","SMB Account Executive - Israel Market","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/smb-account-executive-israel-market-at-monday-com-3942737993?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-21"
"Palo Alto Networks","Cybersecurity","xl","Account Executive Cortex Public Sector - Israel","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/account-executive-cortex-public-sector-israel-at-palo-alto-networks-4012643080?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-20"
"Riskified","Fintech","l","Account Executive- French Speaker","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/account-executive-french-speaker-at-riskified-3995920152?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-20"
"Solitics","AdTech","s","Sales Executive","Executive","תל אביב - יפו","https://il.linkedin.com/jobs/view/sales-executive-at-solitics-4029509060?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-20"
"Cymbio","E-commerce & Retail","m","Enterprise Account Executive","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/enterprise-account-executive-at-cymbio-4029943482?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-19"
"Profisea Labs","Productivity","s","Junior Business Development Representative","Representative","הוד השרון","https://il.linkedin.com/jobs/view/junior-business-development-representative-at-profisea-4027891157?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-19"
"Profisea Labs","Productivity","s","Junior Business Development Representative (Student Position)","Student","הוד השרון","https://il.linkedin.com/jobs/view/junior-business-development-representative-student-position-at-profisea-4027890335?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-19"
"Quicklizard","E-commerce & Retail","m","Sales Development Representative","Representative","פתח תקווה","https://il.linkedin.com/jobs/view/sales-development-representative-at-quicklizard-tase-qlrd-4028010256?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-19"
"monday.com","Productivity","l","Experienced Salesforce Developer","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/experienced-salesforce-developer-at-monday-com-3978437434?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-19"
"Microsoft","Productivity","l","Principal Security Research Manager - Microsoft Defender For Endpoint","Executive","הרצליה","https://il.linkedin.com/jobs/view/principal-security-research-manager-microsoft-defender-for-endpoint-at-microsoft-4029684024?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-19"
"Tymely","AI/ML","s","Sales Development Representative (SDR)","Representative","רמת גן","https://il.linkedin.com/jobs/view/sales-development-representative-sdr-at-tymely-4027957387?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-17"
"CollPlant","Health","m","Sales Development Representative","Representative","רחובות","https://il.linkedin.com/jobs/view/sales-development-representative-at-collplant-4026201607?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-17"
"Check Point Software Technologies","Cybersecurity","l","Renewal Territory Account Manager","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/renewal-territory-account-manager-at-check-point-software-4028792223?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-17"
"SolarEdge Technologies","Sustainable Technology","l","Sales Demand Planner","Representative","הרצליה","https://www.comeet.com/jobs/SolarEdge/71.00A/sales-demand-planner/28.A4A?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-16"
"Abbott","Health","m","Adult Nutrition Medical Sales Representative","Representative","תל אביב - יפו","https://il.linkedin.com/jobs/view/adult-nutrition-medical-sales-representative-at-abbott-4024701475?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-16"
"MazeBolt","Cybersecurity","s","Technical Account Manager","Representative","רמת גן","https://il.linkedin.com/jobs/view/technical-account-manager-at-mazebolt-4027625206?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-16"
"Easy","E-commerce & Retail","m","Salesperson","Representative","קריית ים","https://il.linkedin.com/jobs/view/salesperson-at-easy-4025528814?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-16"
"Comda","Cybersecurity","m","International Sales Manager","Manager","תל אביב - יפו","https://il.linkedin.com/jobs/view/international-sales-manager-at-comda-4024815080?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-15"
"Keysight","Semiconductors","xl","Sales Account Manager","Representative","רעננה","https://il.linkedin.com/jobs/view/sales-account-manager-at-keysight-technologies-4026861609?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-15"
"MyHeritage","Digital Media","l","Call Center Sales Representative -Retention","Representative","אור יהודה","https://il.linkedin.com/jobs/view/call-center-sales-representative-retention-at-myheritage-4024465380?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-12"
"Cognyte","Cybersecurity","l","Sales Manager -Africa","Manager","הרצליה","https://il.linkedin.com/jobs/view/sales-manager-africa-at-cognyte-4024303824?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-12"
"Riverside.fm","AI/ML","l","Account Executive","Representative","תל אביב - יפו","https://www.comeet.com/jobs/riverside-fm/66.009/account-executive/DE.749?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-11"
"BrandShield","Cybersecurity","m","Sales Administrator","Representative","הרצליה","https://il.linkedin.com/jobs/view/sales-administrator-at-brandshield-4023027671?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-09-11"
"Riverside.fm","AI/ML","l","Account Executive SMB Mid- Market-  Europe","Representative","תל אביב - יפו","https://www.comeet.com/jobs/riverside-fm/66.009/account-executive-smb-mid--market---europe/B3.144?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-08-13"
"XTEND","Aerospace","m","Sales Operations","Representative","רחובות","https://www.comeet.com/jobs/xtend/85.00A/sales-operations/7C.841?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-08-01"
"Riverside.fm","AI/ML","l","Sales Enablement Specialist","Representative","תל אביב - יפו","https://www.comeet.com/jobs/riverside-fm/66.009/sales-enablement-specialist/A9.442?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply","2024-03-24"
"Amobee","AdTech","l","Senior Account Executive, Total TV","Representative","תל אביב - יפו","https://nexxen.com/careers/careers-opportunities/?gh_jid=7667504002&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"CYE","Cybersecurity","m","SDR","Representative","הרצליה","https://jobs.lever.co/CYE/72693af5-1bec-4502-9f06-51b2adc4cad7?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"CYE","Cybersecurity","m","Technical Account Manager","Representative","הרצליה","https://jobs.lever.co/CYE/db7ab6ae-d411-4bb0-b51c-7169b80b222f?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"Digital Turbine","AdTech","xl","Brand Sales Director","Executive","פתח תקווה","https://jobs.lever.co/digitalturbine/66d4baa6-adcb-4080-bc40-48ecd29d9c51?utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"JFrog","Cloud Computing","l","Experienced Business Development Representative","Representative","נתניה","https://join.jfrog.com/job/?job=6250311?gh_jid=6250311&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"JFrog","Cloud Computing","l","Salesforce Application Specialist","Representative","נתניה","https://join.jfrog.com/job/?job=6214608?gh_jid=6214608&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Account Manager, OEM","Representative","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=6317809&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Account Manager, Strategic Agencies","Representative","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=6143159&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Inbound Sales Development Representative - English Speaker","Representative","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=5097388&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Inbound Sales Development Representative - German Speaker","Representative","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=5713133&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Sales Manager (French Speaker)","Manager","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=5570773&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Sales Manager, Enterprise","Manager","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=6140865&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Sales Manager, OEM (Data Partnership)","Manager","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=5581779&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Senior Account Manager, Enterprise","Representative","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=5595290&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"SimilarWeb","Productivity","l","Senior Sales Strategy Manager","Manager","גבעתיים","http://www.similarweb.com/corp/jobs/?gh_jid=6113984&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"Taboola","AdTech","l","Advertiser Account Manager, Israel International","Representative","רמת גן","https://www.taboola.com/careers/job/6310932?gh_jid=6310932&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"Taboola","AdTech","l","Advertising Sales Manager, CEE- **Relocation to the UK**","Manager","רמת גן","https://www.taboola.com/careers/job/6282233?gh_jid=6282233&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"Verifone","Telecommunications","l","D2M Sales Account Manager","Representative","ראש העין","https://ats.comparably.com/api/v2/verifone/post/6225954003?gh_jid=6225954003&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""
"ZoomInfo","AI/ML","xl","Experienced Salesforce Administrator","Representative","רעננה","https://www.zoominfo.com/about/careers?gh_jid=7676882002&utm_source=techmap&utm_medium=csv&utm_campaign=github&utm_term=apply",""